word,freq
"('ÀÚµ¿È­', 'Noun')",1
"('Ã¼¿Â', 'Noun')",1
"('¿©ÆÇ', 'Noun')",1
"('³Ã³³', 'Noun')",3
"('¶Ç', 'Noun')",60
"('±×·¡ÇÈ', 'Noun')",1137
"('ÁË´Ù', 'Adverb')",4
"('ºñµğ¿À', 'Noun')",9
"('ºÒ¸í', 'Noun')",1
"('ÃâÇ÷', 'Noun')",2
"('°ü', 'Noun')",145
"('Áö±â', 'Noun')",1
"('ÄöÅÒ', 'Noun')",2
"('ºÎÁ·ÇÔ', 'Noun')",1
"('¾Æ', 'Noun')",7
"('ÅëÂ°', 'Noun')",2
"('Æ®·¡ÇÈ', 'Noun')",1
"('»ç±â', 'Noun')",61
"('½Ç¹«', 'Noun')",1
"('ÄÄ¹Ú»ç', 'Noun')",2
"('¸Şºñ¿ì½º', 'Noun')",2
"('Ã¢', 'Noun')",45
"('ÆĞ·¯·²', 'Noun')",1
"('µüÇ®', 'Noun')",1
"('ÀÇ¹Ì', 'Noun')",18
"('È¯¿µ', 'Noun')",6
"('²Ò', 'Noun')",1
"('Ä¸Ã³µµ±¸', 'Noun')",1
"('¸íÀı', 'Noun')",1
"('ÆÄÆ®³Ê', 'Noun')",1
"('¸ğÇØ', 'Noun')",1
"('½ÅÃ»', 'Noun')",10
"('µğ¾Æ½º', 'Noun')",1
"('¾ÆÀÌµğ', 'Noun')",3
"('°á´Ü', 'Noun')",1
"('À½¸ğ·Ğ', 'Noun')",2
"('º¯µ¿', 'Noun')",11
"('È¯À²', 'Noun')",9
"('Á¦·Ï½º', 'Noun')",1
"('¹Î¸Á', 'Noun')",2
"('¿Ö°î', 'Noun')",2
"('¹èÂ÷', 'Noun')",1
"('¸ğ¿¡', 'Noun')",1
"('ÇĞ»ı', 'Noun')",17
"('±×·¡ÇÈµğÀÚÀÎ', 'Noun')",1
"('ÀÌÁıÆ®', 'Noun')",3
"('´Ù½Ã', 'Noun')",317
"('¾÷µ«¶«½Ã', 'Noun')",1
"('¸¶´Â', 'Noun')",1
"('¹İ¼®', 'Noun')",2
"('¿É¼Ç', 'Noun')",78
"('³ì½º', 'Noun')",1
"('ÀÌÇö»ó', 'Noun')",2
"('¹«¾ú', 'Noun')",2
"('»ç¸é', 'Noun')",106
"('ºí¼Ò', 'Noun')",35
"('¹°¾î', 'Noun')",9
"('¸¯', 'Noun')",1
"('Å¸ÀÚ±â', 'Noun')",3
"('´É°¡', 'Noun')",4
"('ÇÏ½ºÀ£', 'Noun')",114
"('ºí·¹½º', 'Noun')",2
"('ÃÖ°­', 'Noun')",8
"('Ä«Å×°í¸®', 'Noun')",1
"('°øÂ¥', 'Noun')",4
"('½Ã°è', 'Noun')",3
"('µ¸º¸ÀÌ´Ù', 'Verb')",1
"('Å«ÀÏ', 'Noun')",12
"('º£ÀÌ°¡', 'Noun')",1
"('½Ã¼±', 'Noun')",1
"('·ç³ª', 'Noun')",1
"('±¸', 'Noun')",235
"('µé¾î¿À´Ù', 'Verb')",92
"('Ä«Æ®¶óÀÌ´õ', 'Noun')",1
"('¿·', 'Noun')",44
"('º»ÀÇ', 'Noun')",2
"('ÇÏ°­', 'Noun')",1
"('º°¹®Á¦', 'Noun')",2
"('»Ñ¸®´Ù', 'Verb')",5
"('´Ù´Ï´Ù', 'Verb')",11
"('¾È³²', 'Noun')",1
"('Àû±İ', 'Noun')",4
"('¼Òµæ°øÁ¦', 'Noun')",1
"('ÀÚÃà', 'Noun')",1
"('Áö¹Ì', 'Noun')",6
"('Åë»ó', 'Noun')",3
"('ÀÌ½Ä', 'Noun')",1
"('°³¾÷', 'Noun')",2
"('ÇÁ·ÎÁ§ÅÍ', 'Noun')",8
"('±¹»ê', 'Noun')",5
"('‚IÂú', 'Noun')",1
"('¼±Àü', 'Noun')",1
"('¼­¹ÙÀÌ¹ö', 'Noun')",1
"('¸®Äİ', 'Noun')",6
"('ÇÏÀÌµå', 'Noun')",1
"('ÁÖº¯±â±â', 'Noun')",14
"('½ÃÅ°´Ù', 'Verb')",66
"('¼ÕÀâÀÌ', 'Noun')",1
"('ÁÖ¿¬Å×Å©', 'Noun')",1
"('±¥', 'Noun')",1
"('¹è¿ì´Ù', 'Verb')",9
"('¾Ğµµ', 'Noun')",4
"('´Ş¾È', 'Noun')",1
"('µå³ª', 'Noun')",3
"('½ºÅ°', 'Noun')",1
"('ÀÌ³×', 'Josa')",165
"('¼í¼Ò¸®', 'Noun')",1
"('ºĞ»ç', 'Noun')",1
"('°ñ', 'Noun')",16
"('Á÷½º', 'Noun')",1
"('ÂüÁ¶', 'Noun')",5
"('µ·', 'Noun')",77
"('µÅÁö', 'Noun')",6
"('ÀÔ¹®', 'Noun')",54
"('°İÀû', 'Noun')",2
"('º¸ÀÌ', 'Noun')",2
"('¸°¸»', 'Noun')",1
"('°ÇÁö´Ù', 'Verb')",83
"('ÈÖ¾ú³×', 'Noun')",1
"('´Ù³ª', 'Noun')",167
"('³²Æí', 'Noun')",1
"('Ã¼Àû', 'Noun')",3
"('µğ¾Æºí·Î', 'Noun')",37
"('º£ÅÍ¸®', 'Noun')",3
"('½ÖµÕÀÌ', 'Noun')",1
"('ÁÖºÎ', 'Noun')",1
"('³ªÄ¡', 'Noun')",1
"('»ïÁ¾', 'Noun')",1
"('ÆäÀÌÂ¡', 'Noun')",1
"('¹­ÀÌ´Ù', 'Verb')",2
"('¹æÀü', 'Noun')",4
"('ÄíÅ°', 'Noun')",1
"('ÀÔÃ¼', 'Noun')",2
"('»óÀÌ', 'Noun')",5
"('Áõ', 'Noun')",6
"('ÆÅÆÅ', 'Adverb')",2
"('¼±»ı´Ô', 'Noun')",7
"('±æ¾îÁö´Ù', 'Verb')",1
"('»Ğ»Ğ', 'Adverb')",5
"('Á¤°¢', 'Noun')",1
"('°£', 'Noun')",30
"('¾îµåº¥½ºµå', 'Noun')",1
"('Á¦¾È', 'Noun')",2
"('Ä³³â', 'Noun')",3
"('»¶³ª', 'Noun')",2
"('ÇïÆÛ', 'Noun')",4
"('¤µ¤¢', 'KoreanParticle')",1
"('Á¤Á÷', 'Noun')",1
"('¹İ°ª', 'Noun')",3
"('°¢ÇÏ', 'Noun')",1
"('µÎ¹ø', 'Noun')",1
"('´ö', 'Noun')",11
"('¾Æ½±´Ù', 'Adjective')",17
"('¹¹Á»', 'Noun')",2
"('±âÅ¸', 'Noun')",23
"('»ì¼ö', 'Noun')",10
"('Á¤µ¿', 'Noun')",1
"('À©µµ¿ìÁî', 'Noun')",16
"('°ÆÁ¤', 'Noun')",31
"('¸®', 'Noun')",49
"('ÇÑÀå', 'Noun')",4
"('¼¶³ª¶ó', 'Noun')",1
"('¿À¸®¿Â', 'Noun')",1
"('±¦ÃáÇÑ°¡', 'Noun')",2
"('·á', 'Noun')",2
"('È±±è', 'Noun')",1
"('»óÇ°', 'Noun')",9
"('¿ä¼Ò', 'Noun')",1
"('±ÛÀÚ', 'Noun')",9
"('»©³õ´Ù', 'Verb')",1
"('ÆÄ°¡', 'Noun')",12
"('ÆÇÅ¸Áö', 'Noun')",1
"('ÇÑÄÄ', 'Noun')",5
"('°íÇÕ', 'Noun')",6
"('ÀÏº»¿©Çà', 'Noun')",1
"('´ÜÃà', 'Noun')",1
"('ÀÎÃ¼', 'Noun')",4
"('Èå¸§', 'Noun')",2
"('¾Ö´õ', 'Noun')",2
"('¸¸³ª´Ù', 'Verb')",8
"('¸ğ´ÏÅÍ', 'Noun')",2778
"('¤½', 'KoreanParticle')",1
"('¹öÅõ', 'Noun')",1
"('ÄÄÇ»', 'Noun')",1
"('¸»', 'Noun')",113
"('¶ó¿ÀÅù', 'Noun')",1
"('¼ºÈ£', 'Noun')",1
"('½ò¸²', 'Noun')",1
"('¸¶³ª', 'Noun')",1
"('Á¦ÄÄ', 'Noun')",24
"('½À°ü', 'Noun')",1
"('°õ', 'Noun')",3
"('ÀÎºĞ', 'Noun')",1
"('¸Æ½ºÀ£', 'Noun')",8
"('ÀüÁ÷', 'Noun')",1
"('´Şµ¿', 'Noun')",1
"('¾Ö¸¶', 'Noun')",1
"('¹Ù¶óº¸´Ù', 'Verb')",1
"('¤¤¤·', 'KoreanParticle')",1
"('³ª¿Ó¾î', 'Noun')",1
"('¾÷±Û¼ÂÆÃ', 'Noun')",1
"('ºĞÀü', 'Noun')",2
"('ÇÁ·ÎÆÄÀÏ·¯', 'Noun')",1
"('ÄÚ´Ù', 'Noun')",5
"('À¢', 'Noun')",1
"('·¾Å¾', 'Noun')",2
"('¾î±×', 'Noun')",2
"('°°ÀÌ³ª', 'Josa')",1
"('»ó½Ä', 'Noun')",1
"('‚Iªˆ³ª', 'Noun')",1
"('À¯·á', 'Noun')",11
"('Á¶¹Ì·á', 'Noun')",1
"('ÀÌº¯', 'Noun')",1
"('¼ö½Å', 'Noun')",19
"('Å½»ö±â', 'Noun')",1
"('¸¸¼±', 'Noun')",2
"('ºö', 'Noun')",5
"('°øÀå', 'Noun')",7
"('¸ÖÆ¼ÄÚ¾î', 'Noun')",3
"('ÇÁ¶óÀÌ', 'Noun')",3
"('¿îÀü', 'Noun')",1
"('½º·´°Ô', 'Josa')",4
"('ÀÍ¼÷ÇØÁö´Ù', 'Verb')",1
"('¹Ì´ë', 'Noun')",1
"('Æ÷±â', 'Noun')",24
"('È¯ºÒ', 'Noun')",36
"('Æß', 'Noun')",7
"('·Î½ã', 'Noun')",1
"('ÄÄÆÄÀÏ', 'Noun')",1
"('¹æÁø', 'Noun')",3
"('¼ö¼ú', 'Noun')",2
"('¾ÆÁ÷', 'Noun')",100
"('Ä¿Áö´Ù', 'Verb')",12
"('¹æ¼­', 'Noun')",1
"('½Î´Ù', 'Verb')",115
"('½ºÅ×ÇÎ', 'Noun')",1
"('À©Æ÷', 'Noun')",1
"('ÄO', 'Noun')",1
"('¿À¸¥¼Õ', 'Noun')",1
"('·¹ÆÛÀÔ´Ï', 'Noun')",1
"('ÄË', 'Noun')",1
"('¬Ãâ·Á', 'Noun')",2
"('±×¸¸ÇÏ´Ù', 'Adjective')",1
"('±âÁõ', 'Noun')",1
"('¸¶ÇÏ', 'Noun')",3
"('ÀÌ¸®Àú¸®', 'Adverb')",3
"('À×Å©Á¬', 'Noun')",7
"('ÀÌ°£', 'Noun')",4
"('ºñ·¹ÆÛ±º', 'Noun')",1
"('´øÀü', 'Noun')",1
"('¿ìÀ¯', 'Noun')",1
"('¹ß·»Å¸ÀÎµ¥ÀÌ', 'Noun')",1
"('ÀåÀÏ', 'Noun')",1
"('ÂüÀ¸·Î', 'Noun')",2
"('ºí½º', 'Noun')",4
"('ÀúÇ×', 'Noun')",3
"('Á÷Ä·', 'Noun')",1
"('Á¦´Ğ½º', 'Noun')",49
"('¹Ì¼Ò', 'Noun')",1
"('Å·', 'Noun')",6
"('¹«½¼', 'Noun')",116
"('Á¤Àû', 'Noun')",1
"('Â­', 'Noun')",5
"('ÂøÇÏ´Ù', 'Adjective')",75
"('´ë»ó', 'Noun')",1
"('´Ğ¾ğÁË', 'Noun')",1
"('¹ÙÀÌ³Ê¸®', 'Noun')",1
"('Æ®¾Ø', 'Noun')",1
"('Äµ', 'Noun')",8
"('¾ÈÇÔ', 'Noun')",4
"('È®ÀåÀÚ', 'Noun')",1
"('¹°¾îº¸´Ù', 'Verb')",58
"('°Ñ', 'Noun')",1
"('ÇöÁö', 'Noun')",1
"('ÇÏµå', 'Noun')",601
"('ºÒÆò', 'Noun')",2
"('µµ¾È', 'Noun')",2
"('¶Ñ°Ï', 'Noun')",2
"('´ëÁßÈ­', 'Noun')",1
"('²«µ¥', 'Noun')",6
"('¾Öµğ¼Ç', 'Noun')",1
"('±Ã±ÀÇÏ´ø', 'Noun')",1
"('ÃæºĞ', 'Noun')",1
"('¶Ç´Ù½Ã', 'Adverb')",1
"('¼Ó»óÇÏ´Ù', 'Adjective')",1
"('Ç®¶§', 'Noun')",1
"('¿ÀÀÌ', 'Noun')",1
"('»çÁÜ', 'Noun')",1
"('´Ù¿î·Îµå', 'Noun')",37
"('Ä¡ºÎ', 'Noun')",1
"('±Ş', 'Suffix')",55
"('¸®ÇÁ', 'Noun')",18
"('ÇÁ·ĞÆ®', 'Noun')",1
"('Å°¿ì´Ù', 'Verb')",2
"('·¹ÀÌÅ©', 'Noun')",59
"('ÀÇ¿Ü', 'Noun')",1
"('¹ÌÁö', 'Noun')",3
"('¿µ¾÷', 'Noun')",3
"('¿ù', 'Noun')",103
"('»çÅÂ', 'Noun')",4
"('¸ó½ºÅÍ', 'Noun')",34
"('µ¥¸ğ', 'Noun')",1
"('¾²¸®½æ', 'Noun')",1
"('¼Û¼Û', 'Noun')",3
"('¹Ù°¡Áö', 'Noun')",4
"('ºÙ´Ù', 'Verb')",33
"('ÀÌÃ¼', 'Noun')",1
"('ÁÖ±â', 'Noun')",14
"('´Ğ', 'Noun')",5
"('µ¿Å°', 'Noun')",1
"('Àü¿ª', 'Noun')",73
"('°¨»ó', 'Noun')",62
"('¾öÁö', 'Noun')",1
"('Áö¹®', 'Noun')",1
"('¼Óµµ', 'Noun')",268
"('µğÁöÅĞ', 'Noun')",13
"('ÈÖ¾îÁü', 'Noun')",1
"('Ç®¿ÉÀÏ¶§', 'Noun')",1
"('Ä§½Ä', 'Noun')",1
"('¸ÁÀÛ', 'Noun')",2
"('Àü°ú', 'Noun')",1
"('È¯»ó', 'Noun')",5
"('Å¸¹«Áî', 'Noun')",1
"('°¡¸®´Ù', 'Verb')",1
"('º£½ºÆ®', 'Noun')",4
"('½É¶õ', 'Noun')",2
"('³Ñ¹ö¸µ', 'Noun')",1
"('µµ¶ó³ß', 'Noun')",1
"('°è´Ü', 'Noun')",1
"('Àü·Â', 'Noun')",75
"('±Û±¸', 'Noun')",1
"('³ª´©´Ù', 'Verb')",16
"('»çÆÄÀÌ¾î', 'Noun')",77
"('ºùºù', 'Noun')",1
"('ÀÌ', 'Noun')",940
"('½´', 'Noun')",2
"('Æä¾î', 'Noun')",2
"('ÅÍÅ°', 'Noun')",3
"('Á¤Àü', 'Noun')",6
"('ÀûÀÀ', 'Noun')",3
"('°øÇĞ', 'Noun')",3
"('È¸»ç', 'Noun')",86
"('·º', 'Noun')",105
"('½ºÇÇµå', 'Noun')",5
"('ÁØ', 'Noun')",4
"('ÇØÁø', 'Noun')",3
"('ÃÖ¼±ÀÏ', 'Noun')",2
"('°³Æí', 'Noun')",3
"('ÆäÀÎÆ®', 'Noun')",1
"('»ê', 'Noun')",86
"('ÀÜ°í', 'Noun')",2
"('±ÛÄ«±Û', 'Noun')",1
"('ÀÎÅÍºä', 'Noun')",2
"('º¸·Î½º', 'Noun')",1
"('¸¶ÀÌÅ©·Î', 'Noun')",51
"('È¦¸®µ¥ÀÌ', 'Noun')",3
"('»ç¶ó', 'Noun')",2
"('ºíÇÁµô', 'Noun')",1
"('¿¿³¯ÄÄ', 'Noun')",1
"('¼¼¿ì´Ù', 'Verb')",2
"('ÀÚ½Å°¨', 'Noun')",1
"('¼Ò¸ê', 'Noun')",1
"('°íÇØ¼º»ç', 'Noun')",1
"('¾Ö', 'Noun')",13
"('ÆÊ·¹½ºÆ®', 'Noun')",1
"('ÅÂÀ§', 'Noun')",1
"('ÇÃ', 'Exclamation')",59
"('°úÇĞ', 'Noun')",1
"('¾ß', 'Josa')",47
"('ÄâÆ®·Î', 'Noun')",1
"('½ºÅ°µå·Î¿ì', 'Noun')",1
"('Á¡¼ö', 'Noun')",196
"('´ëÇà', 'Noun')",8
"('¾Æ¿¹', 'Noun')",26
"('ºÎ½¤', 'Noun')",3
"('²¥¸£¸£', 'Exclamation')",1
"('ÈÙÇÏ', 'Noun')",1
"('±¸°æ', 'Noun')",2
"('¾ÆÀÌ¸®¹ö', 'Noun')",1
"('ºÒ°¡´É', 'Noun')",6
"('ÀÎ°øÈ£', 'Noun')",1
"('ÁÙ', 'Noun')",34
"('·£¼¶', 'Noun')",9
"('Æ®¸¯', 'Noun')",18
"('¾ÈÁ¤È­', 'Noun')",30
"('´Ã¾îÁö´Ù', 'Verb')",1
"('ÇìÀÏ·Î', 'Noun')",1
"('Áö¸±¼ö', 'Noun')",1
"('È£°´', 'Noun')",1
"('¸Ş·Õ', 'Noun')",1
"('Á¤Àå', 'Noun')",1
"('»çÅõ', 'Noun')",1
"('±­Âú³×', 'Noun')",1
"('°íÄ¡´Ù', 'Verb')",48
"('»çÆÄ', 'Noun')",3
"('¸ŞÀÌÅ©', 'Noun')",3
"('´ëÇÑ', 'Noun')",118
"('·ºµî', 'Noun')",1
"('ÀÔ¿ø', 'Noun')",1
"('¸¸¼¼', 'Noun')",1
"('µ¿±â', 'Noun')",9
"('ºñ¿î', 'Noun')",2
"('¿ï´Ù', 'Verb')",2
"('¼öÀº', 'Noun')",1
"('ÀÏ³â', 'Noun')",2
"('ÀüÈ­¼±', 'Noun')",1
"('¿ø¾È', 'Noun')",1
"('ÈÚ¹æ', 'Noun')",1
"('¹«°Õ', 'Noun')",1
"('Ãµ¹Î', 'Noun')",1
"('Àâ±â', 'Noun')",6
"('µ¿³É', 'Noun')",1
"('¿øÁ¤', 'Noun')",2
"('ÀÌ·ç´Ù', 'Verb')",1
"('°¡¾ß', 'Noun')",15
"('½½Â½', 'Adverb')",3
"('¹üÀ§', 'Noun')",12
"('¸¶Áö³ë¼±', 'Noun')",7
"('´à´Ù', 'Verb')",4
"('½º±', 'Noun')",1
"('°¡·Æ´Ï', 'Noun')",1
"('´Ù', 'Noun')",1
"('¿ë·¥', 'Noun')",1
"('¸®¸ğÄÁ', 'Noun')",1
"('ÇØ”f´Âµ¥', 'Noun')",1
"('¾ß', 'Exclamation')",8
"('³Ğ´Ù', 'Adjective')",4
"('±â½º', 'Noun')",3
"('°íÁ¤', 'Noun')",40
"('Æ½', 'Noun')",1
"('´Ù»ç', 'Noun')",1
"('Æò»ó½Ã', 'Noun')",1
"('¿©À¯', 'Noun')",5
"('¤Ğ¤Ñ¤Ğ', 'KoreanParticle')",4
"('¹ü¿ë', 'Noun')",1
"('°¡Ä¡', 'Noun')",8
"('ÄöÅÒ´å', 'Noun')",1
"('µ­', 'Noun')",31
"('±âº¯', 'Noun')",1
"('ÇÊÄÚ', 'Noun')",3
"('Ä£ÀıÇÏ´Ù', 'Adjective')",6
"('º£ÀÌÁ÷', 'Noun')",2
"('¿ÀÅ§·¯½º', 'Noun')",18
"('Áß°í³ª¶ó', 'Noun')",17
"('¹®ÀÇ', 'Noun')",868
"('ÇØ”f½À´Ï', 'Noun')",1
"('°î¸é', 'Noun')",2
"('¼³°è', 'Noun')",3
"('¾îÀ½', 'Noun')",1
"('ÆÄ·º', 'Noun')",1
"('½½¸²ÄÄ', 'Noun')",1
"('µ¤´Ù', 'Verb')",4
"('½ºÅ²', 'Noun')",2
"('¾Æ¸£¸¶', 'Noun')",2
"('º¸ÀÏ·¯', 'Noun')",2
"('ÃâÇÏ', 'Noun')",1
"('¾÷µ«ÇÏ', 'Noun')",1
"('»è', 'Noun')",4
"('º¼±î´Ù', 'Verb')",37
"('Åõ', 'Noun')",4
"('¼ø¼öÇÏ´Ù', 'Adjective')",1
"('½Ê½À', 'Noun')",1
"('´ä', 'Noun')",25
"('²ö', 'Noun')",3
"('»ñ´Âµğ', 'Noun')",1
"('ºÎ¾ûÀÌ', 'Noun')",2
"('¿Í¸®', 'Noun')",1
"('ÇÁ¶û½·', 'Noun')",4
"('ÇÃ·Î¿ì', 'Noun')",3
"('½ÃÀå', 'Noun')",19
"('½ÅÁßÇÏ´Ù', 'Adjective')",1
"('±â¿Í', 'Noun')",1
"('À¢¸¸ÇÏ´Ù', 'Adjective')",6
"('´Ê', 'Noun')",1
"('¹ÌÅ©', 'Noun')",1
"('¸ğ´ø', 'Noun')",1
"('»ç¾ç', 'Noun')",937
"('ÀåÄ¡', 'Noun')",36
"('¿î¿ë', 'Noun')",1
"('¾ó±Û', 'Noun')",1
"('°£»ç', 'Noun')",1
"('¾îÈÄ', 'Noun')",2
"('¹ö¹÷°Å¸²', 'Noun')",7
"('³»»ı', 'Noun')",1
"('·ç¸Ó', 'Noun')",28
"('¹ÙÀÌÆÛ', 'Noun')",5
"('¬', 'Noun')",3
"('Å°°¨', 'Noun')",6
"('¹Ù´Ú', 'Noun')",4
"('¸¶ÀÌ³Ê½º', 'Noun')",2
"('´ÑÅÙµµ', 'Noun')",1
"('¹Ù²ŞÁú', 'Noun')",8
"('µ¦', 'Noun')",28
"('·Î±º¿ä', 'Josa')",1
"('Å©¶óÀÌ', 'Noun')",2
"('Ä³¸¯ÅÍ', 'Noun')",2
"('¸®ÇØ', 'Noun')",1
"('ÀÔ¼º', 'Noun')",2
"('ºÒ¸¸', 'Noun')",2
"('ÀÏ´Ü', 'Noun')",27
"('ÀÌ·Ó´Ù', 'Adjective')",2
"('ÇÑ', 'Josa')",343
"('Æ´', 'Noun')",1
"('¹ÚÇØ', 'Noun')",1
"('´ÚÅÍ', 'Noun')",2
"('°æ·Î', 'Noun')",2
"('È­³ª´Ù', 'Verb')",1
"('¸Ö¹Ì', 'Noun')",1
"('»ç¿¬', 'Noun')",1
"('ÇöÁ¸', 'Noun')",4
"('±â±Ù', 'Noun')",1
"('ÄÄÇ»Á¸Áß', 'Noun')",1
"('¹Ìµğ', 'Noun')",2
"('Å×½ºÆ®', 'Noun')",103
"('´©°¡', 'Noun')",9
"('µıÁö', 'Noun')",2
"('±ÛÄ«', 'Noun')",169
"('±ÍÂú´Ù', 'Adjective')",7
"('¸Å´Ş¸®´Ù', 'Verb')",1
"('Æò', 'Noun')",6
"('ÀÔ´Ù', 'Noun')",1
"('¼ÒÀ½', 'Noun')",232
"('°í¿ë', 'Noun')",1
"('Ãµ³â', 'Noun')",1
"('¼³·¹´Ù', 'Adjective')",1
"('³ë¶û', 'Noun')",1
"('µÎ·Á¿ò', 'Noun')",1
"('°³¹ßÀÚ', 'Noun')",5
"('ÁÖÀ§', 'Noun')",1
"('¼ÖÁ÷ÇÏ´Ù', 'Adjective')",21
"('¾ÆºÎÁö', 'Noun')",2
"('ÄÉ¸®', 'Noun')",1
"('Æø½º', 'Noun')",5
"('¼­ºê', 'Noun')",32
"('°İÅõ', 'Noun')",2
"('ÇÊ¿ä¼º', 'Noun')",6
"('¸ğÀÚ¶ó´Ù', 'Verb')",6
"('½â´Ù', 'Verb')",2
"('Åª', 'Noun')",2
"('ÀÌ·¹', 'Noun')",1
"('¾È½À', 'Noun')",4
"('Ã¶ÄÈÃ¶ÄÈ', 'Noun')",1
"('¹î¼Ó', 'Noun')",1
"('±¦Ãá', 'Noun')",2
"('µå¹ÌÆ®¸®', 'Noun')",1
"('ÀâÀ½', 'Noun')",8
"('¾ø¾îÁö´Ù', 'Verb')",17
"('°ÅÁö°°´Ù', 'Adjective')",1
"('±â¿ë', 'Noun')",1
"('¸î', 'Noun')",48
"('Ç¥Çö', 'Noun')",2
"('Æ÷ÅÍ', 'Noun')",1
"('ÀÌ¸ç', 'Josa')",1
"('»ÓÀÌ´Ù', 'Adjective')",7
"('ÄÄ°ø', 'Noun')",4
"('Çìµå¼Â', 'Noun')",169
"('¹Ù´Ò¶ó', 'Noun')",1
"('¸·´Ù', 'Verb')",16
"('°úÁ¤', 'Noun')",11
"('¹«¹è', 'Noun')",1
"('¹æÈ²', 'Noun')",1
"('Á¡', 'Noun')",247
"('Âü´Ù', 'Verb')",10
"('·¹Æ®·Î', 'Noun')",1
"('°øÀÎ', 'Noun')",3
"('ÇÏ´Ü', 'Noun')",10
"('ÀÌ', 'Josa')",4123
"('±º', 'Suffix')",14
"('º¥Ä¡¸¶Å©', 'Noun')",42
"('À¸', 'Noun')",1
"('°İµ¹', 'Noun')",1
"('º»°ß', 'Noun')",1
"('¸²', 'Noun')",5
"('¾û', 'Exclamation')",3
"('½º¾Ğ', 'Noun')",56
"('ÇÑ±ÛÈ­', 'Noun')",1
"('¹Ì¿§', 'Noun')",1
"('°í', 'Noun')",107
"('¸¸ÀÌ', 'Noun')",11
"('³ª', 'Noun')",130
"('Áö³­ÁÖ', 'Noun')",3
"('¿ä±â', 'Noun')",3
"('ÀÜ·ù', 'Noun')",2
"('¸ğ½º', 'Noun')",1
"('´ë¼¼', 'Noun')",11
"('ÇÁ¸®µµ½º', 'Noun')",5
"('Áß´Ü', 'Noun')",3
"('¿µÈ­»ç', 'Noun')",1
"('µÉ·±Áö', 'Noun')",1
"('³×½º', 'Noun')",1
"('±×Àú', 'Adverb')",2
"('²Ù¸®´Ù', 'Verb')",2
"('»ı°¢', 'Noun')",268
"('½ºÅä¾î', 'Noun')",18
"('¹ĞºÀ', 'Noun')",3
"('½ºÅå', 'Noun')",1
"('Àº¹Ú', 'Noun')",3
"('ÁÖ¸ñ', 'Noun')",2
"('¿¡°¡', 'Josa')",4
"('º¹º´', 'Noun')",1
"('±¸¿À±¸', 'Noun')",1
"('Ã¼Å©µğ½ºÅ©', 'Noun')",3
"('»ì²«µ¥', 'Noun')",11
"('È£±â½É', 'Noun')",2
"('Âù¹ä', 'Noun')",2
"('¤Ğ¤Ì', 'KoreanParticle')",35
"('°¡¿ë', 'Noun')",9
"('»ïÀû', 'Noun')",1
"('°×Å°', 'Noun')",1
"('ºÎÅ¾', 'Noun')",1
"('¾ÆÇÏ', 'Noun')",1
"('´ëÆÇ', 'Noun')",1
"('ºıÄ¡´Ù', 'Adjective')",14
"('²÷´Ù', 'Verb')",4
"('»ç¶÷', 'Noun')",140
"('¸ô´Ù', 'Verb')",21
"('¿¥ÆÄÀÌ¾î', 'Noun')",1
"('µÇµ¹¸®±â', 'Noun')",1
"('·Ôµ¥', 'Noun')",2
"('´«°¨´Ù', 'Verb')",1
"('ºñÆ®µğÆæ´õ', 'Noun')",6
"('ÆÛ¼¾Æ®', 'Noun')",4
"('ÀÜÁ¸', 'Noun')",1
"('´õºíÅ¬¸¯', 'Noun')",3
"('¹ö¹÷ÀÌ´Â', 'Noun')",1
"('´ëÁö', 'Noun')",1
"('¸®Å×ÀÏ', 'Noun')",2
"('°ù', 'Noun')",1
"('±¸¼º', 'Noun')",198
"('°¡Ç°', 'Noun')",1
"('³ëº´', 'Noun')",1
"('ºÎºĞ', 'Noun')",89
"('°ø´ë»ı', 'Noun')",4
"('Å¬¸¯', 'Noun')",17
"('µ¹¸®Áö', 'Noun')",1
"('¾µµ¥¾øÀÌ', 'Adverb')",1
"('ÅëÈ­', 'Noun')",4
"('½á¸Ó', 'Noun')",1
"('´ëÀå', 'Noun')",7
"('°³¹ß', 'Noun')",18
"('½Äº°', 'Noun')",2
"('¼±¸íÇÏ´Ù', 'Adjective')",1
"('ÅÍ¸µ', 'Noun')",4
"('ÂÉ', 'Noun')",3
"('³í', 'Noun')",22
"('¸ÛÃ»ÇÏ´Ù', 'Adjective')",6
"('¿¡º¸´Ï', 'Noun')",1
"('Á÷¹è', 'Noun')",1
"('¸Å´ÏÀú', 'Noun')",1
"('´«Â÷', 'Noun')",1
"('À¯°¨', 'Noun')",1
"('¾ÆÄ«µ¥¹Ì', 'Noun')",1
"('ÇöÁú', 'Noun')",1
"('Æ÷¿ë', 'Noun')",4
"('Á¶ÀÌ´Ù', 'Verb')",1
"('ÁÖ½Ä', 'Noun')",6
"('¹Ó´Ù', 'Adjective')",37
"('¹é¸¸¿ø', 'Noun')",4
"('±¦ªS³ª', 'Noun')",1
"('ÄÆ´ø', 'Noun')",1
"('ƒÆÁü', 'Noun')",2
"('¾ğÁ¦³ª', 'Adverb')",4
"('Ä¿¹Â', 'Noun')",2
"('ÄÚ¸¶', 'Noun')",1
"('ÀÎ½ºÇÇ', 'Noun')",22
"('Ãâ°İ', 'Noun')",1
"('¹ÏÀ½', 'Noun')",1
"('±æ·¹', 'Noun')",1
